transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10000,INV5164,119551,2022-02-21,Lumpsum,73778.89,1040.5616,Failed,Delhi
TXN10001,INV5152,119062,2022-03-07,SIP,50782.85,4099.2797,Verified,Andhra Pradesh
TXN10002,INV5167,119062,2023-03-28,Redemption,86995.38,1111.1562,Verified,Andhra Pradesh
TXN10003,INV5109,120841,2023-07-24,Lumpsum,33991.16,1852.6695,Verified,West Bengal
TXN10004,INV5089,119092,2022-03-30,Redemption,92268.39,5398.3322,Verified,Rajasthan
TXN10006,INV5198,119092,2022-06-13,SIP,45614.33,536.198,Verified,West Bengal
TXN10007,INV5091,118632,2025-10-04,Redemption,64979.52,1002.4333,Verified,Kerala
TXN10008,INV5187,118632,2022-01-12,Lumpsum,92576.42,1286.953,Verified,Rajasthan
TXN10009,INV5084,125497,2023-04-15,Redemption,27140.22,936.2423,Pending,Andhra Pradesh
TXN10010,INV5081,118632,2025-04-09,Lumpsum,64463.76,2820.1291,Verified,Tamil Nadu
TXN10011,INV5191,119092,2026-03-10,Lumpsum,40240.35,1353.1231,Verified,Kerala
TXN10012,INV5127,119551,2026-03-28,SIP,16418.21,230.4527,Pending,Delhi
TXN10013,INV5099,119062,2025-05-05,Redemption,55545.98,585.812,Pending,Andhra Pradesh
TXN10014,INV5030,119092,2026-04-24,SIP,16236.7,1577.5919,Pending,Andhra Pradesh
TXN10015,INV5068,120503,2024-11-05,Redemption,64075.47,988.7073,Verified,West Bengal
TXN10016,INV5196,120503,2025-01-09,SIP,49116.27,2447.4804,Failed,Uttar Pradesh
TXN10017,INV5062,125497,2023-05-09,SIP,48856.05,3010.393,Pending,Kerala
TXN10018,INV5197,120503,2022-09-20,Redemption,53003.54,820.5714,Verified,Kerala
TXN10019,INV5194,118632,2025-12-31,Lumpsum,65162.87,1318.3123,Failed,Telangana
TXN10021,INV5151,118632,2022-01-15,Redemption,23279.71,254.457,Failed,Delhi
TXN10022,INV5132,118632,2023-07-25,Lumpsum,72473.58,810.5352,Pending,Telangana
TXN10023,INV5063,119777,2024-04-13,SIP,43389.59,901.6567,Failed,Andhra Pradesh
TXN10024,INV5014,119551,2022-05-05,Redemption,86236.42,2663.3384,Verified,Kerala
TXN10025,INV5115,120503,2024-05-14,Lumpsum,87511.35,5213.7758,Pending,Kerala
TXN10026,INV5026,125497,2025-08-28,SIP,92673.51,1072.8259,Verified,Gujarat
TXN10027,INV5125,119777,2023-03-14,SIP,714.46,15.8284,Pending,Telangana
TXN10028,INV5074,119062,2025-11-27,Redemption,15902.28,433.2609,Verified,Haryana
TXN10030,INV5136,120503,2022-04-27,SIP,7317.87,454.0614,Verified,Gujarat
TXN10031,INV5031,118632,2025-03-31,SIP,42212.88,675.0766,Failed,West Bengal
TXN10032,INV5067,118632,2025-10-03,Lumpsum,13522.39,198.581,Failed,West Bengal
TXN10033,INV5193,119551,2022-01-20,Redemption,99611.6,6003.0621,Verified,Kerala
TXN10034,INV5068,120503,2023-12-16,Lumpsum,16195.81,190.4559,Pending,Uttar Pradesh
TXN10035,INV5157,125497,2025-09-29,Lumpsum,10806.86,121.3825,Verified,Delhi
TXN10036,INV5028,120503,2023-07-12,Redemption,34616.59,481.6239,Verified,Kerala
TXN10037,INV5126,119092,2022-04-15,Redemption,28029.68,2716.288,Pending,Karnataka
TXN10038,INV5164,119092,2022-11-27,Redemption,56310.23,2805.8804,Pending,Karnataka
TXN10039,INV5140,125497,2024-01-27,Redemption,13180.83,349.2235,Pending,Maharashtra
TXN10040,INV5092,118632,2025-10-28,Redemption,78121.57,872.1639,Failed,Haryana
TXN10041,INV5192,120503,2023-04-30,Redemption,88200.91,7211.3932,Pending,West Bengal
TXN10042,INV5106,118632,2023-07-01,Redemption,38562.9,2859.643,Failed,Tamil Nadu
TXN10043,INV5052,119777,2023-12-18,Redemption,22680.89,326.7999,Failed,West Bengal
TXN10044,INV5072,119551,2026-05-03,Lumpsum,40268.0,409.6295,Failed,West Bengal
TXN10045,INV5008,119551,2023-06-19,Redemption,26913.9,1362.2994,Failed,West Bengal
TXN10046,INV5187,120841,2024-06-12,Redemption,90000.72,3320.1912,Verified,Andhra Pradesh
TXN10047,INV5112,125497,2024-11-30,Redemption,74324.03,1056.3908,Failed,Gujarat
TXN10048,INV5018,120841,2025-06-30,Redemption,72115.55,1947.5422,Verified,Rajasthan
TXN10049,INV5105,120841,2024-04-04,Redemption,42334.41,447.3548,Pending,Andhra Pradesh
TXN10050,INV5045,119092,2024-04-11,SIP,21413.18,265.2829,Pending,Rajasthan
TXN10051,INV5083,119777,2024-06-23,Redemption,47582.03,522.2695,Pending,Andhra Pradesh
TXN10052,INV5044,119551,2023-08-05,Redemption,33851.23,404.6377,Pending,Tamil Nadu
TXN10054,INV5157,119551,2024-07-21,Redemption,71975.42,1615.3176,Failed,Tamil Nadu
TXN10055,INV5038,125497,2026-03-18,Redemption,18000.72,187.0847,Failed,Telangana
TXN10056,INV5013,118632,2022-06-09,SIP,66923.98,676.6127,Pending,West Bengal
TXN10057,INV5194,119777,2025-06-08,Lumpsum,55013.26,606.2152,Pending,Telangana
TXN10058,INV5116,119092,2026-03-20,Redemption,77878.65,1452.5878,Verified,Uttar Pradesh
TXN10059,INV5113,119551,2026-01-01,Lumpsum,32311.1,551.2551,Verified,Karnataka
TXN10060,INV5060,119062,2025-11-22,Redemption,41779.36,1050.2782,Failed,Gujarat
TXN10061,INV5016,118632,2024-10-05,Redemption,69704.54,800.2277,Pending,Haryana
TXN10062,INV5098,119777,2022-01-13,Lumpsum,85418.07,891.5479,Failed,Kerala
TXN10063,INV5192,118632,2024-09-26,Lumpsum,3387.97,84.1697,Pending,Gujarat
TXN10064,INV5186,120503,2024-08-15,Redemption,90739.42,1434.1539,Pending,Maharashtra
TXN10066,INV5055,119777,2023-11-01,Redemption,28186.53,294.8124,Failed,Uttar Pradesh
TXN10067,INV5021,119777,2022-02-09,SIP,35321.05,515.5382,Pending,Rajasthan
TXN10068,INV5011,125497,2023-05-22,SIP,24235.22,460.5662,Verified,Haryana
TXN10069,INV5056,119777,2025-12-03,Redemption,60786.32,628.3725,Pending,Delhi
TXN10071,INV5174,119062,2024-03-23,SIP,83141.88,2609.892,Pending,Uttar Pradesh
TXN10072,INV5176,119551,2025-03-05,Lumpsum,66321.37,4092.3692,Pending,West Bengal
TXN10073,INV5004,119062,2024-09-30,Lumpsum,63740.72,753.582,Pending,Karnataka
TXN10074,INV5112,120503,2026-02-11,Redemption,80915.82,1384.7017,Failed,Telangana
TXN10075,INV5112,119092,2023-10-23,SIP,45354.8,584.8997,Pending,Haryana
TXN10076,INV5172,119062,2023-11-20,Redemption,18593.07,639.1395,Pending,Uttar Pradesh
TXN10078,INV5062,119062,2024-09-27,Redemption,47871.26,646.3341,Failed,Maharashtra
TXN10079,INV5024,119092,2023-03-30,Redemption,66564.02,1540.4116,Failed,Kerala
TXN10080,INV5089,119062,2026-03-08,Lumpsum,45647.65,1214.1602,Verified,Delhi
TXN10081,INV5185,118632,2023-10-09,Redemption,76337.87,2863.0116,Verified,Andhra Pradesh
TXN10082,INV5124,119092,2026-01-23,Redemption,28658.37,1504.5857,Verified,Uttar Pradesh
TXN10083,INV5059,120841,2023-01-03,SIP,13095.0,928.9597,Verified,Kerala
TXN10084,INV5075,120503,2025-07-30,SIP,57619.39,1102.8537,Failed,West Bengal
TXN10085,INV5048,125497,2023-02-06,SIP,40370.39,2422.1175,Pending,Rajasthan
TXN10086,INV5014,120503,2022-11-02,Lumpsum,25195.0,418.3369,Failed,Haryana
